Year,Lake,Env/Tag,Species,Notes,Spine,Otolith,Sarah Age (Spine),Sarah Age (Otolith),Foli Age (Spine),Foli Age (Otolith),Marty Age (Spine),Marty Age (Otolith),Jade Age (Spine),Jade Age (Otolith)
2018,Storm,1,COC,,Sectioned,Mounted,12,13,12,11,,,,
2018,Storm,2,COC,,Sectioned,Mounted,7,,3,5,,,,
2018,Storm,3,COC,,Sectioned,Sectioned,9,NA,7,NA,,,,
2018,Storm,4,COC,,Sectioned,Mounted,9,15,8,8,,,,
2018,Storm,5,COC,,Sectioned,Mounted,10,10,10,11,,,,
2018,Storm,6,COC,,Sectioned,Mounted,8,11,9,10,,,,
2018,Storm,7,COC,,Sectioned,Mounted,7,8,7,9,,,,
2018,Storm,8,COC,,Sectioned,Mounted,8,10,9,9,,,,
2018,Storm,9,COC,,Sectioned,Mounted,9,13,9,9,,,,
2018,Storm,10,COC,,Sectioned,Mounted,3,,3,4,,,,
2018,Storm,11,COC,,Sectioned,Mounted,12,20,12,9,,,,
2018,Storm,12,COC,,NA,Mounted,,15,,16,,,,
2018,Storm,13,COC,,Sectioned,Mounted,10,9,9,9,,,,
2018,Storm,14,COC,,Sectioned,Sectioned,9,NA,8,NA,,,,
2018,Storm,15,COC,,Sectioned,Sectioned,5,NA,4,NA,,,,
2018,Storm,16,COC,,Sectioned,Mounted,7,10,9,9,,,,
2018,Storm,17,COC,,Sectioned,Mounted,10,11,9,9,,,,
2018,Storm,18,COC,,NA,Sectioned,,,,,,,,
2018,Storm,19,COC,,Sectioned,Sectioned,8,NA,10,,,,,
2018,Storm,20,COC,,Sectioned,NA,5,NA,4,,,,,
2018,Storm,21,COC,,Sectioned,NA,7,NA,6,,,,,
2018,Storm,22,COC,,Sectioned,Mounted,6,5,5,4,,,,
2018,Storm,23,COC,,Sectioned,Mounted,7,10,6,10,,,,
2018,Storm,24,COC,,Sectioned,Mounted,7,12,9,10,,,,
2018,Storm,25,COC,,Sectioned,Sectioned,7,NA,10,,,,,
2018,Storm,26,COC,,Sectioned,Mounted,10,,8,5,,,,
2018,Storm,27,COC,,Sectioned,Sectioned,9,NA,7,,,,,
2018,Storm,28,COC,,Sectioned,Sectioned,15,NA,13,,,,,
2018,Storm,29,COC,,Sectioned,Sectioned,6,NA,6,,,,,
2018,Storm,30,COC,,Sectioned,Sectioned,7,NA,7,,,,,
2018,Storm,31,COC,,Sectioned,Mounted,8,9,7,7,,,,
2018,Storm,32,COC,,Sectioned,Mounted,13,40,8,9,,,,
2018,Storm,33,COC,,Sectioned,Mounted,7,,7,11,,,,
2018,Storm,34,COC,,Sectioned,Mounted,10,20,8,8,,,,
2018,Storm,35,COC,,Sectioned,Mounted,8,8,7,8,,,,
2018,Storm,36,COC,,Sectioned,Mounted,7,16,7,7,,,,
2018,Storm,37,COC,,Sectioned,Mounted,4,3,4,4,,,,
2018,Storm,38,COC,,Sectioned,Mounted,10,25,9,9,,,,
2018,Storm,39,COC,,Sectioned,Mounted,8,11,10,9,,,,
2018,Storm,40,COC,,Sectioned,Mounted,7,44,8,16,,,,
2018,Storm,41,COC,,Sectioned,Mounted,6,10,9,9,,,,
2018,Storm,42,COC,,Sectioned,Mounted,6,13,6,6,,,,
